#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
alembic==1.4.3            # via flask-migrate
appdirs==1.4.4            # via black
black==20.8b1             # via -r requirements.in
blinker==1.4              # via flask-debugtoolbar
cachelib==0.1.1           # via flask-oauthlib
certifi==2020.11.8        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via black, flask
dominate==2.6.0           # via flask-bootstrap
flask-admin==1.5.7        # via -r requirements.in
flask-bootstrap==3.3.7.1  # via -r requirements.in
flask-debugtoolbar==0.11.0  # via -r requirements.in
flask-login==0.5.0        # via -r requirements.in
flask-migrate==2.5.3      # via -r requirements.in
flask-oauthlib==0.9.6     # via -r requirements.in
flask-script==2.0.6       # via -r requirements.in
flask-sqlalchemy==2.4.4   # via -r requirements.in, flask-migrate
flask-wtf==0.14.3         # via -r requirements.in
flask==1.1.2              # via -r requirements.in, flask-admin, flask-bootstrap, flask-debugtoolbar, flask-login, flask-migrate, flask-oauthlib, flask-script, flask-sqlalchemy, flask-wtf
idna==2.10                # via requests
itsdangerous==1.1.0       # via flask, flask-debugtoolbar, flask-wtf
jinja2==2.11.2            # via flask
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via jinja2, mako, wtforms
mypy-extensions==0.4.3    # via black
oauthlib==2.1.0           # via flask-oauthlib, requests-oauthlib
pathspec==0.8.1           # via black
pymysql==0.10.1           # via -r requirements.in
python-dateutil==2.8.1    # via alembic
python-editor==1.0.4      # via alembic
pyyaml==5.3.1             # via -r requirements.in
regex==2020.11.13         # via black
requests-oauthlib==1.1.0  # via flask-oauthlib
requests==2.25.0          # via requests-oauthlib
six==1.15.0               # via python-dateutil
sqlalchemy==1.3.20        # via alembic, flask-sqlalchemy
tatsu==5.5.0              # via -r requirements.in
toml==0.10.2              # via black
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.26.2           # via requests
visitor==0.1.3            # via flask-bootstrap
werkzeug==1.0.1           # via flask, flask-debugtoolbar
wtforms==2.3.3            # via flask-admin, flask-wtf
